[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*2626500: obj =  -4.009939095e+10 inf =   9.430e-13 (424536) 1
*2627000: obj =  -4.009996237e+10 inf =   9.451e-13 (411295) 1
*2627500: obj =  -4.010084391e+10 inf =   9.408e-13 (436322) 2
*2628000: obj =  -4.010125619e+10 inf =   9.897e-13 (434531) 1
*2628500: obj =  -4.010163972e+10 inf =   1.013e-12 (436278) 2
*2629000: obj =  -4.010217307e+10 inf =   1.013e-12 (425458) 2
*2629500: obj =  -4.010299133e+10 inf =   1.006e-12 (421699) 3
*2630000: obj =  -4.010374493e+10 inf =   9.424e-13 (433857) 1
*2630500: obj =  -4.010443785e+10 inf =   1.000e-12 (425525) 2
*2631000: obj =  -4.010478637e+10 inf =   1.000e-12 (416793) 1
*2631500: obj =  -4.010558329e+10 inf =   9.932e-13 (582213) 3
*2632000: obj =  -4.010619095e+10 inf =   9.945e-13 (452118) 2
*2632500: obj =  -4.010692057e+10 inf =   9.906e-13 (468494) 3
*2633000: obj =  -4.010753772e+10 inf =   9.913e-13 (428546) 1
*2633500: obj =  -4.010810037e+10 inf =   1.001e-12 (426999) 2
*2634000: obj =  -4.010837921e+10 inf =   9.994e-13 (419431) 1
*2634500: obj =  -4.010860355e+10 inf =   9.428e-13 (433675) 1
*2635000: obj =  -4.010892527e+10 inf =   9.479e-13 (439405)
*2635500: obj =  -4.010909393e+10 inf =   9.955e-13 (438475) 1
*2636000: obj =  -4.010979990e+10 inf =   9.395e-13 (463364) 2
*2636500: obj =  -4.011054090e+10 inf =   1.021e-12 (432785) 1
*2637000: obj =  -4.011079998e+10 inf =   9.387e-13 (421717) 1
*2637500: obj =  -4.011262508e+10 inf =   9.750e-13 (428313) 1
*2638000: obj =  -4.011335658e+10 inf =   9.955e-13 (444138) 1
*2638500: obj =  -4.011430624e+10 inf =   9.955e-13 (438848) 3
*2639000: obj =  -4.011474354e+10 inf =   9.953e-13 (603971) 2
*2639500: obj =  -4.011540759e+10 inf =   9.964e-13 (473239) 1
*2640000: obj =  -4.011597532e+10 inf =   9.951e-13 (472817) 1
*2640500: obj =  -4.011656411e+10 inf =   9.951e-13 (472288)
*2641000: obj =  -4.011896892e+10 inf =   9.986e-13 (467283) 1
*2641500: obj =  -4.011941631e+10 inf =   9.418e-13 (459404) 1
*2642000: obj =  -4.012010155e+10 inf =   1.013e-12 (482167) 2
*2642500: obj =  -4.012085232e+10 inf =   9.702e-13 (440313) 2
*2643000: obj =  -4.012206596e+10 inf =   1.018e-12 (439702) 1
*2643500: obj =  -4.012297954e+10 inf =   1.018e-12 (447291)
*2644000: obj =  -4.012320938e+10 inf =   9.614e-13 (427418) 1
*2644500: obj =  -4.012383259e+10 inf =   1.024e-12 (491776) 2
*2645000: obj =  -4.012430408e+10 inf =   1.032e-12 (472091) 2
*2645500: obj =  -4.012460217e+10 inf =   1.032e-12 (485986) 2
*2646000: obj =  -4.012505195e+10 inf =   9.757e-13 (431257) 1
*2646500: obj =  -4.012578586e+10 inf =   1.021e-12 (433388) 3
*2647000: obj =  -4.012615019e+10 inf =   1.021e-12 (420310) 1
*2647500: obj =  -4.012657024e+10 inf =   1.022e-12 (431679) 1
*2648000: obj =  -4.012914197e+10 inf =   1.022e-12 (436727)
*2648500: obj =  -4.013152706e+10 inf =   1.022e-12 (436316)
*2649000: obj =  -4.013224814e+10 inf =   1.022e-12 (435777)
*2649500: obj =  -4.013294354e+10 inf =   1.025e-12 (423240) 1
*2650000: obj =  -4.013371610e+10 inf =   1.025e-12 (441849) 2
*2650500: obj =  -4.013432833e+10 inf =   9.684e-13 (422263) 2
*2651000: obj =  -4.013499170e+10 inf =   1.026e-12 (443892) 2
*2651500: obj =  -4.013554305e+10 inf =   9.690e-13 (431321) 1
*2652000: obj =  -4.013626916e+10 inf =   1.027e-12 (445793) 3
*2652500: obj =  -4.013711366e+10 inf =   9.696e-13 (518409) 2
*2653000: obj =  -4.013782830e+10 inf =   1.027e-12 (428814) 2
*2653500: obj =  -4.013859631e+10 inf =   1.031e-12 (432593) 2
*2654000: obj =  -4.013921650e+10 inf =   1.057e-12 (413706) 2
*2654500: obj =  -4.013961666e+10 inf =   1.050e-12 (450654) 1
*2655000: obj =  -4.014013666e+10 inf =   1.053e-12 (401361) 2
*2655500: obj =  -4.014079044e+10 inf =   1.052e-12 (523270) 3
*2656000: obj =  -4.014125920e+10 inf =   1.059e-12 (458836) 1
*2656500: obj =  -4.014257164e+10 inf =   1.054e-12 (419769) 2
*2657000: obj =  -4.014277231e+10 inf =   1.055e-12 (461092)
*2657500: obj =  -4.014336035e+10 inf =   1.052e-12 (449238) 2
*2658000: obj =  -4.014424294e+10 inf =   1.059e-12 (437687) 2
*2658500: obj =  -4.014516826e+10 inf =   1.059e-12 (426221) 3
*2659000: obj =  -4.014562545e+10 inf =   1.062e-12 (396057) 1
*2659500: obj =  -4.014642356e+10 inf =   1.068e-12 (444459) 2
*2660000: obj =  -4.014698013e+10 inf =   1.005e-12 (424556) 2
*2660500: obj =  -4.014776417e+10 inf =   1.061e-12 (422298) 2
*2661000: obj =  -4.014871090e+10 inf =   1.005e-12 (510916) 2
*2661500: obj =  -4.014912036e+10 inf =   9.903e-13 (421649) 2
*2662000: obj =  -4.014980047e+10 inf =   1.047e-12 (435700) 1
*2662500: obj =  -4.015041073e+10 inf =   1.048e-12 (391052) 1
*2663000: obj =  -4.015127238e+10 inf =   9.899e-13 (416341) 3
*2663500: obj =  -4.015286071e+10 inf =   1.006e-12 (409263) 2
*2664000: obj =  -4.015330102e+10 inf =   1.071e-12 (410220) 2
*2664500: obj =  -4.015411118e+10 inf =   1.014e-12 (525854) 2
*2665000: obj =  -4.015534222e+10 inf =   1.071e-12 (439728) 2
*2665500: obj =  -4.015581953e+10 inf =   1.075e-12 (525711) 1
*2666000: obj =  -4.015669706e+10 inf =   1.088e-12 (440702) 2
*2666500: obj =  -4.015751032e+10 inf =   1.193e-12 (447842) 1
*2667000: obj =  -4.015800794e+10 inf =   1.070e-12 (514051) 2
*2667500: obj =  -4.015865255e+10 inf =   1.067e-12 (449793) 2
*2668000: obj =  -4.015947007e+10 inf =   1.068e-12 (467170) 2
*2668500: obj =  -4.016041209e+10 inf =   1.074e-12 (431514) 3
*2669000: obj =  -4.016070596e+10 inf =   1.074e-12 (458537)
*2669500: obj =  -4.016127540e+10 inf =   1.093e-12 (412117) 3
*2670000: obj =  -4.016168972e+10 inf =   1.093e-12 (431320) 2
*2670500: obj =  -4.016233406e+10 inf =   1.092e-12 (415062) 2
*2671000: obj =  -4.016331664e+10 inf =   1.083e-12 (426576) 3
*2671500: obj =  -4.016395552e+10 inf =   1.090e-12 (417317) 1
*2672000: obj =  -4.016433796e+10 inf =   1.082e-12 (420911) 1
*2672500: obj =  -4.016572196e+10 inf =   1.089e-12 (419153) 2
*2673000: obj =  -4.016622721e+10 inf =   1.082e-12 (425450) 2
*2673500: obj =  -4.016672486e+10 inf =   1.080e-12 (454506) 1
*2674000: obj =  -4.016702520e+10 inf =   1.021e-12 (484342) 2
*2674500: obj =  -4.016728843e+10 inf =   1.025e-12 (496411)
*2675000: obj =  -4.016746932e+10 inf =   1.077e-12 (471725) 1
*2675500: obj =  -4.016757022e+10 inf =   1.077e-12 (470314)
*2676000: obj =  -4.016819534e+10 inf =   1.082e-12 (413070) 2
*2676500: obj =  -4.016883290e+10 inf =   1.032e-12 (392504) 2
*2677000: obj =  -4.017005404e+10 inf =   1.081e-12 (401892) 2
*2677500: obj =  -4.017134895e+10 inf =   1.025e-12 (394492) 2
*2678000: obj =  -4.017168942e+10 inf =   1.025e-12 (393927) 1
*2678500: obj =  -4.017221638e+10 inf =   1.025e-12 (444014) 2
*2679000: obj =  -4.017326099e+10 inf =   1.024e-12 (438556) 1
*2679500: obj =  -4.017467727e+10 inf =   1.089e-12 (396406) 3
*2680000: obj =  -4.017534447e+10 inf =   1.059e-12 (438120) 3
*2680500: obj =  -4.017603389e+10 inf =   1.073e-12 (433334) 1
*2681000: obj =  -4.017627670e+10 inf =   1.074e-12 (468335)
*2681500: obj =  -4.017646726e+10 inf =   1.005e-12 (416828) 1
*2682000: obj =  -4.017699772e+10 inf =   1.062e-12 (396559) 2
*2682500: obj =  -4.017812001e+10 inf =   1.246e-12 (417692) 1
*2683000: obj =  -4.017967399e+10 inf =   1.060e-12 (410721) 3
*2683500: obj =  -4.018135896e+10 inf =   1.066e-12 (391789) 2
*2684000: obj =  -4.018205057e+10 inf =   1.094e-12 (386874)
*2684500: obj =  -4.018308771e+10 inf =   1.016e-12 (395645) 3
*2685000: obj =  -4.018423245e+10 inf =   1.035e-12 (404076) 2
*2685500: obj =  -4.018510543e+10 inf =   1.098e-12 (420135) 1
*2686000: obj =  -4.018577311e+10 inf =   1.052e-12 (368183) 3
*2686500: obj =  -4.018643773e+10 inf =   1.109e-12 (462056) 2
*2687000: obj =  -4.018788694e+10 inf =   1.055e-12 (431577) 2
*2687500: obj =  -4.018874558e+10 inf =   1.130e-12 (407030) 2
*2688000: obj =  -4.018992419e+10 inf =   1.113e-12 (406184) 1
*2688500: obj =  -4.019189661e+10 inf =   1.068e-12 (477792) 4
*2689000: obj =  -4.019285948e+10 inf =   1.121e-12 (451583) 2
*2689500: obj =  -4.019343180e+10 inf =   1.118e-12 (408387) 2
*2690000: obj =  -4.019412718e+10 inf =   1.125e-12 (385312) 2
*2690500: obj =  -4.019507449e+10 inf =   1.125e-12 (409895) 3
*2691000: obj =  -4.019589124e+10 inf =   1.111e-12 (394697) 2
*2691500: obj =  -4.019665393e+10 inf =   1.056e-12 (396385) 1
*2692000: obj =  -4.019724591e+10 inf =   1.113e-12 (391706) 2
*2692500: obj =  -4.019825428e+10 inf =   1.122e-12 (390984) 2
*2693000: obj =  -4.019866873e+10 inf =   1.116e-12 (390882) 1
*2693500: obj =  -4.019917392e+10 inf =   1.116e-12 (398553) 1
*2694000: obj =  -4.019993623e+10 inf =   1.116e-12 (390137) 2
*2694500: obj =  -4.020053337e+10 inf =   1.104e-12 (444898) 2
*2695000: obj =  -4.020130179e+10 inf =   1.116e-12 (391764) 3
*2695500: obj =  -4.020230852e+10 inf =   1.069e-12 (403442) 3
*2696000: obj =  -4.020318079e+10 inf =   1.137e-12 (397628) 3
*2696500: obj =  -4.020403193e+10 inf =   1.135e-12 (501908) 2
*2697000: obj =  -4.020460802e+10 inf =   1.094e-12 (401748) 2
*2697500: obj =  -4.020626478e+10 inf =   1.163e-12 (388729) 3
*2698000: obj =  -4.020687723e+10 inf =   1.162e-12 (385529) 1
*2698500: obj =  -4.020750926e+10 inf =   1.162e-12 (387253) 1
*2699000: obj =  -4.020796280e+10 inf =   1.162e-12 (385152) 1
*2699500: obj =  -4.020858044e+10 inf =   1.162e-12 (377307) 1
*2700000: obj =  -4.020912374e+10 inf =   1.163e-12 (440329) 1
*2700500: obj =  -4.020997031e+10 inf =   1.164e-12 (402336) 3
*2701000: obj =  -4.021163454e+10 inf =   1.159e-12 (410069) 4
*2701500: obj =  -4.021272541e+10 inf =   1.163e-12 (387137) 2
*2702000: obj =  -4.021340451e+10 inf =   1.168e-12 (381753) 2
*2702500: obj =  -4.021547314e+10 inf =   1.166e-12 (383569) 3
*2703000: obj =  -4.021723103e+10 inf =   1.166e-12 (489103) 1
*2703500: obj =  -4.021796398e+10 inf =   1.161e-12 (501229) 4
*2704000: obj =  -4.021869402e+10 inf =   1.132e-12 (531192) 2
*2704500: obj =  -4.021967101e+10 inf =   1.080e-12 (407472) 2
*2705000: obj =  -4.022013510e+10 inf =   1.138e-12 (465047) 3
*2705500: obj =  -4.022075312e+10 inf =   1.134e-12 (446888) 3
*2706000: obj =  -4.022161065e+10 inf =   1.134e-12 (492791) 3
*2706500: obj =  -4.022243242e+10 inf =   1.156e-12 (485508) 3
*2707000: obj =  -4.022361726e+10 inf =   1.163e-12 (382701) 3
*2707500: obj =  -4.022400149e+10 inf =   1.170e-12 (457291) 2
*2708000: obj =  -4.022452352e+10 inf =   1.173e-12 (439260) 2
*2708500: obj =  -4.022533034e+10 inf =   1.170e-12 (378667) 3
*2709000: obj =  -4.022591050e+10 inf =   1.177e-12 (392193) 2
*2709500: obj =  -4.022660573e+10 inf =   1.211e-12 (455561) 3
*2710000: obj =  -4.022780969e+10 inf =   1.212e-12 (402853) 2
*2710500: obj =  -4.022972278e+10 inf =   1.300e-12 (436534) 1
*2711000: obj =  -4.023036598e+10 inf =   1.126e-12 (468487) 3
*2711500: obj =  -4.023109022e+10 inf =   1.144e-12 (404176) 3
*2712000: obj =  -4.023181607e+10 inf =   1.144e-12 (395805) 2
*2712500: obj =  -4.023243614e+10 inf =   1.137e-12 (417748) 3
*2713000: obj =  -4.023362449e+10 inf =   1.139e-12 (408022) 2
*2713500: obj =  -4.023414244e+10 inf =   1.138e-12 (488006) 2
*2714000: obj =  -4.023473534e+10 inf =   1.138e-12 (423874) 1
*2714500: obj =  -4.023558366e+10 inf =   1.141e-12 (407919) 2
*2715000: obj =  -4.023685835e+10 inf =   1.138e-12 (416725) 3
*2715500: obj =  -4.023899616e+10 inf =   1.139e-12 (391847) 2
*2716000: obj =  -4.023948777e+10 inf =   1.131e-12 (406166) 2
*2716500: obj =  -4.024127426e+10 inf =   1.132e-12 (400739) 2
*2717000: obj =  -4.024337877e+10 inf =   1.132e-12 (387725) 3
*2717500: obj =  -4.024392588e+10 inf =   1.124e-12 (401172) 2
*2718000: obj =  -4.024425318e+10 inf =   1.135e-12 (384649) 1
*2718500: obj =  -4.024523183e+10 inf =   1.135e-12 (408047) 2
*2719000: obj =  -4.024628400e+10 inf =   1.141e-12 (407573) 1
*2719500: obj =  -4.024706834e+10 inf =   1.143e-12 (428369) 1
*2720000: obj =  -4.024753867e+10 inf =   1.154e-12 (437139) 2
*2720500: obj =  -4.024841360e+10 inf =   1.170e-12 (399538) 3
*2721000: obj =  -4.024926664e+10 inf =   1.160e-12 (386028) 3
*2721500: obj =  -4.025035384e+10 inf =   1.182e-12 (392776) 3
*2722000: obj =  -4.025129145e+10 inf =   1.199e-12 (442699) 2
*2722500: obj =  -4.025183407e+10 inf =   1.183e-12 (408946) 2
*2723000: obj =  -4.025261924e+10 inf =   1.221e-12 (442024) 2
*2723500: obj =  -4.025325903e+10 inf =   1.190e-12 (428826) 3
*2724000: obj =  -4.025374067e+10 inf =   1.194e-12 (385134) 2
*2724500: obj =  -4.025444011e+10 inf =   1.206e-12 (387469) 3
*2725000: obj =  -4.025482365e+10 inf =   1.206e-12 (378739) 1
*2725500: obj =  -4.025501375e+10 inf =   1.229e-12 (378409)
*2726000: obj =  -4.025597089e+10 inf =   1.192e-12 (375118) 2
*2726500: obj =  -4.025647445e+10 inf =   1.194e-12 (411991) 2
*2727000: obj =  -4.025704107e+10 inf =   1.194e-12 (385144) 2
*2727500: obj =  -4.025762110e+10 inf =   1.213e-12 (405180) 1
*2728000: obj =  -4.025799247e+10 inf =   1.193e-12 (490384) 2
*2728500: obj =  -4.025833901e+10 inf =   1.211e-12 (396324) 1
*2729000: obj =  -4.025885026e+10 inf =   1.194e-12 (381729) 1
*2729500: obj =  -4.025945609e+10 inf =   1.199e-12 (406679) 3
*2730000: obj =  -4.025966578e+10 inf =   1.195e-12 (420000) 1
*2730500: obj =  -4.026063591e+10 inf =   1.214e-12 (363747) 2
*2731000: obj =  -4.026118901e+10 inf =   1.209e-12 (413812) 2
*2731500: obj =  -4.026191286e+10 inf =   1.210e-12 (380683) 3
*2732000: obj =  -4.026233822e+10 inf =   1.208e-12 (478264) 2
*2732500: obj =  -4.026267129e+10 inf =   1.213e-12 (406211) 2
*2733000: obj =  -4.026282125e+10 inf =   1.214e-12 (456504) 1
*2733500: obj =  -4.026344137e+10 inf =   1.215e-12 (529471) 2
*2734000: obj =  -4.026375078e+10 inf =   1.223e-12 (414015) 1
*2734500: obj =  -4.026424574e+10 inf =   1.214e-12 (369922) 2
*2735000: obj =  -4.026549191e+10 inf =   1.214e-12 (410847) 2
*2735500: obj =  -4.026600272e+10 inf =   1.218e-12 (397559) 3
*2736000: obj =  -4.026655946e+10 inf =   1.225e-12 (378611) 2
*2736500: obj =  -4.026717043e+10 inf =   1.219e-12 (368806) 3
*2737000: obj =  -4.026788664e+10 inf =   1.247e-12 (359202) 3
*2737500: obj =  -4.026834740e+10 inf =   1.247e-12 (362490) 1
*2738000: obj =  -4.026864410e+10 inf =   1.247e-12 (382285) 1
*2738500: obj =  -4.026920412e+10 inf =   1.260e-12 (378223) 2
*2739000: obj =  -4.026969364e+10 inf =   1.264e-12 (402075) 2
*2739500: obj =  -4.026994240e+10 inf =   1.262e-12 (374541) 2
*2740000: obj =  -4.027056563e+10 inf =   1.285e-12 (398979) 2
*2740500: obj =  -4.027120852e+10 inf =   1.262e-12 (386222) 2
*2741000: obj =  -4.027174119e+10 inf =   1.272e-12 (408700) 3
*2741500: obj =  -4.027252327e+10 inf =   1.287e-12 (390923) 1
*2742000: obj =  -4.027303550e+10 inf =   1.254e-12 (356845) 2
*2742500: obj =  -4.027343068e+10 inf =   1.261e-12 (389211) 2
*2743000: obj =  -4.027402833e+10 inf =   1.261e-12 (373129) 2
*2743500: obj =  -4.027447768e+10 inf =   1.262e-12 (387561) 2
*2744000: obj =  -4.027491202e+10 inf =   1.263e-12 (379718) 2
*2744500: obj =  -4.027536387e+10 inf =   1.270e-12 (436471) 1
*2745000: obj =  -4.027571663e+10 inf =   1.268e-12 (517825) 2
*2745500: obj =  -4.027586963e+10 inf =   1.275e-12 (363756) 1
*2746000: obj =  -4.027640070e+10 inf =   1.290e-12 (344062) 2
*2746500: obj =  -4.027691792e+10 inf =   1.288e-12 (453504) 2
*2747000: obj =  -4.027713927e+10 inf =   1.287e-12 (401771) 2
*2747500: obj =  -4.027742465e+10 inf =   1.285e-12 (397227) 1
*2748000: obj =  -4.027813862e+10 inf =   1.311e-12 (428003) 3
*2748500: obj =  -4.027867171e+10 inf =   1.295e-12 (514907) 1
*2749000: obj =  -4.027914825e+10 inf =   1.302e-12 (552896) 1
*2749500: obj =  -4.027960176e+10 inf =   1.314e-12 (417602) 1
*2750000: obj =  -4.028021071e+10 inf =   1.315e-12 (381858) 3
*2750500: obj =  -4.028124245e+10 inf =   1.324e-12 (420402) 4
*2751000: obj =  -4.028165118e+10 inf =   1.326e-12 (392118) 1
*2751500: obj =  -4.028198574e+10 inf =   1.333e-12 (386067) 2
*2752000: obj =  -4.028273783e+10 inf =   1.349e-12 (389227) 3
*2752500: obj =  -4.028307681e+10 inf =   1.351e-12 (399949) 2
*2753000: obj =  -4.028349100e+10 inf =   1.349e-12 (367790) 1
*2753500: obj =  -4.028410192e+10 inf =   1.365e-12 (371336) 3
*2754000: obj =  -4.028489690e+10 inf =   1.362e-12 (532413) 3
*2754500: obj =  -4.028526790e+10 inf =   1.362e-12 (534410) 1
*2755000: obj =  -4.028569656e+10 inf =   1.362e-12 (379996) 2
*2755500: obj =  -4.028612662e+10 inf =   1.356e-12 (375942) 2
*2756000: obj =  -4.028650588e+10 inf =   1.359e-12 (413504) 1
*2756500: obj =  -4.028685613e+10 inf =   1.355e-12 (453738) 2
*2757000: obj =  -4.028768836e+10 inf =   1.375e-12 (366044) 2
*2757500: obj =  -4.028785332e+10 inf =   1.367e-12 (375933) 1
*2758000: obj =  -4.028808416e+10 inf =   1.372e-12 (382742) 1
*2758500: obj =  -4.028834207e+10 inf =   1.361e-12 (358509) 1
*2759000: obj =  -4.028889205e+10 inf =   1.375e-12 (446287) 2
*2759500: obj =  -4.028919052e+10 inf =   1.375e-12 (369221)
*2760000: obj =  -4.028994142e+10 inf =   1.361e-12 (357468) 2
*2760500: obj =  -4.029024060e+10 inf =   1.361e-12 (353695) 1
*2761000: obj =  -4.029059563e+10 inf =   1.370e-12 (353038)
*2761500: obj =  -4.029111559e+10 inf =   1.361e-12 (368050) 1
*2762000: obj =  -4.029162172e+10 inf =   1.363e-12 (361024) 1
*2762500: obj =  -4.029216700e+10 inf =   1.369e-12 (521710) 3
*2763000: obj =  -4.029297493e+10 inf =   1.375e-12 (377289) 2
*2763500: obj =  -4.029352578e+10 inf =   1.372e-12 (362765) 2
*2764000: obj =  -4.029396871e+10 inf =   1.371e-12 (359866) 2
*2764500: obj =  -4.029464295e+10 inf =   1.382e-12 (426639) 3
*2765000: obj =  -4.029515649e+10 inf =   1.382e-12 (407358) 2
*2765500: obj =  -4.029542877e+10 inf =   1.434e-12 (369119) 1
*2766000: obj =  -4.029587933e+10 inf =   1.375e-12 (406418) 3
*2766500: obj =  -4.029652379e+10 inf =   1.375e-12 (446614) 3
*2767000: obj =  -4.029702872e+10 inf =   1.402e-12 (445670) 3
*2767500: obj =  -4.029739601e+10 inf =   1.404e-12 (464428) 1
*2768000: obj =  -4.029788732e+10 inf =   1.426e-12 (469947) 3
*2768500: obj =  -4.029883541e+10 inf =   1.415e-12 (406093) 3
*2769000: obj =  -4.029941619e+10 inf =   1.424e-12 (400618) 3
*2769500: obj =  -4.029985008e+10 inf =   1.415e-12 (407599) 2
*2770000: obj =  -4.030041910e+10 inf =   1.460e-12 (425566) 3
*2770500: obj =  -4.030070317e+10 inf =   1.433e-12 (412144) 2
*2771000: obj =  -4.030170171e+10 inf =   1.433e-12 (449022) 4
*2771500: obj =  -4.030226885e+10 inf =   1.436e-12 (522738) 2
*2772000: obj =  -4.030323787e+10 inf =   1.442e-12 (364825) 2
*2772500: obj =  -4.030391056e+10 inf =   1.449e-12 (437667) 3
*2773000: obj =  -4.030434713e+10 inf =   1.449e-12 (378266) 1
*2773500: obj =  -4.030487172e+10 inf =   1.462e-12 (462522) 3
*2774000: obj =  -4.030546596e+10 inf =   1.462e-12 (347277) 3
*2774500: obj =  -4.030589661e+10 inf =   1.473e-12 (398391) 1
*2775000: obj =  -4.030654515e+10 inf =   1.475e-12 (417442) 1
*2775500: obj =  -4.030714959e+10 inf =   1.481e-12 (422190) 3
*2776000: obj =  -4.030770258e+10 inf =   1.480e-12 (404765) 3
*2776500: obj =  -4.030835756e+10 inf =   1.480e-12 (368331) 2
*2777000: obj =  -4.030889210e+10 inf =   1.482e-12 (471937) 3
*2777500: obj =  -4.030916090e+10 inf =   1.480e-12 (388792) 2
*2778000: obj =  -4.030941668e+10 inf =   1.484e-12 (439831) 2
*2778500: obj =  -4.030981889e+10 inf =   1.492e-12 (349842) 2
*2779000: obj =  -4.031019719e+10 inf =   1.495e-12 (391325) 1
*2779500: obj =  -4.031076253e+10 inf =   1.496e-12 (644657) 2
*2780000: obj =  -4.031100560e+10 inf =   1.499e-12 (674260) 1
*2780500: obj =  -4.031118724e+10 inf =   1.499e-12 (676214)
*2781000: obj =  -4.031168332e+10 inf =   1.500e-12 (655773) 1
*2781500: obj =  -4.031202583e+10 inf =   1.500e-12 (355718)
*2782000: obj =  -4.031275417e+10 inf =   1.500e-12 (425180) 3
*2782500: obj =  -4.031320460e+10 inf =   1.533e-12 (370587) 3
*2783000: obj =  -4.031394544e+10 inf =   1.508e-12 (358735) 2
*2783500: obj =  -4.031414832e+10 inf =   1.526e-12 (411541) 1
*2784000: obj =  -4.031478033e+10 inf =   1.524e-12 (409490) 2
*2784500: obj =  -4.031533684e+10 inf =   1.522e-12 (377525) 4
*2785000: obj =  -4.031588802e+10 inf =   1.523e-12 (403127) 3
*2785500: obj =  -4.031679943e+10 inf =   1.533e-12 (361016) 2
*2786000: obj =  -4.031786021e+10 inf =   1.543e-12 (351741) 2
*2786500: obj =  -4.031842261e+10 inf =   1.539e-12 (377935) 2
*2787000: obj =  -4.031918734e+10 inf =   1.533e-12 (497791) 2
*2787500: obj =  -4.031968503e+10 inf =   1.537e-12 (372243) 3
*2788000: obj =  -4.032006870e+10 inf =   1.536e-12 (345957) 2
*2788500: obj =  -4.032044411e+10 inf =   1.538e-12 (336108) 3
*2789000: obj =  -4.032106558e+10 inf =   1.549e-12 (369503) 2
*2789500: obj =  -4.032156376e+10 inf =   1.534e-12 (383414) 3
*2790000: obj =  -4.032225350e+10 inf =   1.527e-12 (387703) 3
*2790500: obj =  -4.032308755e+10 inf =   1.535e-12 (399727) 2
*2791000: obj =  -4.032379480e+10 inf =   1.536e-12 (427847) 3
*2791500: obj =  -4.032433493e+10 inf =   1.537e-12 (408220) 3
*2792000: obj =  -4.032512466e+10 inf =   1.537e-12 (510775) 2
*2792500: obj =  -4.032566087e+10 inf =   1.556e-12 (481290) 2
*2793000: obj =  -4.032619740e+10 inf =   1.544e-12 (354168) 2
*2793500: obj =  -4.032673358e+10 inf =   1.540e-12 (354432) 1
*2794000: obj =  -4.032841444e+10 inf =   1.540e-12 (396999) 2
*2794500: obj =  -4.032911274e+10 inf =   1.550e-12 (330100) 1
*2795000: obj =  -4.032960513e+10 inf =   1.559e-12 (464580) 3
*2795500: obj =  -4.033017710e+10 inf =   1.543e-12 (491416) 3
*2796000: obj =  -4.033096862e+10 inf =   1.535e-12 (401442) 3
*2796500: obj =  -4.033174461e+10 inf =   1.534e-12 (353728) 2
*2797000: obj =  -4.033338924e+10 inf =   1.534e-12 (444266) 1
*2797500: obj =  -4.033382842e+10 inf =   1.529e-12 (375836) 2
*2798000: obj =  -4.033440191e+10 inf =   1.539e-12 (503532) 2
*2798500: obj =  -4.033473493e+10 inf =   1.522e-12 (385231) 2
*2799000: obj =  -4.033511680e+10 inf =   1.518e-12 (408136) 2
*2799500: obj =  -4.033563081e+10 inf =   1.522e-12 (350967) 1
*2800000: obj =  -4.033637936e+10 inf =   1.531e-12 (383239) 3
*2800500: obj =  -4.033715332e+10 inf =   1.518e-12 (366837) 3
*2801000: obj =  -4.033783394e+10 inf =   1.515e-12 (393175) 1
